MMTC Name,Dispensing Locations,Medical Marijuana (mgs THC) ,Low-THC Cannabis (mgs CBD),Marijuana in a Form for Smoking (oz)
MMTC Dispensations for March 25 – 31 2022
Trulieve,113,"117,359,838","1,686,581","38,129.913"
Liberty Health Sciences,45,"29,697,363","74,290","4,022.855"
Curaleaf,45,"43,287,300","326,436","13,058.871"
AltMed Florida (MüV),44,"28,312,992","360,929","5,964.294"
Surterra Wellness,43,"21,880,407","1,146,987","4,329.816"
Fluent,27,"10,693,513","112,200","2,618.207"
VidaCann,25,"4,698,477","116,154",995.128
GrowHealthy,18,"4,049,385","20,503","2,554.063"
Sunnyside*,16,"3,124,802","1,854","2,208.690"
Cannabist,14,"3,978,785","27,057","1,279.798"
GTI (Rise Dispensaries),7,"1,557,315","18,629","1,752.353"
MedMen,7,"1,489,313","10,930",720.051
"Sanctuary Medicinals, LLC",7,"554,720","7,672",529.583
Green Dragon,3,0,0,94.304
HT Medical Cannabis,1,"34,320",0,159.117
Insa – Cannabis for Real Life,0,0,0,0
Revolution Florida,0,0,0,0
Jungle Boys,0,0,0,0
The Flowery,0,"6,000",0,66.608
Gold Leaf Florida,0,0,0,0
"Cookies Florida, Inc.",0,0,0,8.077
"Planet 13 Florida, Inc.",N/A,N/A,N/A,N/A
Total,415,"270,724,530","3,910,222","78,491.728"
MMTC Dispensations for April 8 – 14 2022
Trulieve,114,"100,621,599","1,609,250","38,418.911"
Liberty Health Sciences,45,"25,430,542","63,314","3,303.822"
Curaleaf,45,"28,406,002","258,577","11,622.025"
MüV,44,"23,834,828","293,737","6,678.152"
Surterra Wellness,44,"21,578,293","1,082,212","4,005.469"
Fluent,27,"9,671,300","70,320","2,605.826"
VidaCann,25,"5,439,194","98,749",931.670
GrowHealthy,18,"9,581,201","14,179","3,503.232"
Sunnyside*,16,"3,177,836","2,196","2,090.895"
Cannabist,14,"3,705,653","17,275","1,537.365"
GTI (Rise Dispensaries),7,"1,182,855","3,082","1,482.445"
MedMen,7,"1,228,961","5,656",540.160
Sanctuary Cannabis,7,"596,432","6,591",525.642
Green Dragon,3,0,0,77.194
HT Medical Cannabis,2,"95,486",0,136.500
Insa – Cannabis for Real Life,0,0,0,0
Revolution Florida,0,0,0,0
Jungle Boys,0,0,0,0
The Flowery,0,"5,000",0,64.629
Gold Leaf Florida,0,0,0,0
"Cookies Florida, Inc.",0,0,0,0.980
